date;close
2020-12-21;490.2
2020-12-22;492.3
2020-12-23;496.1
2020-12-24;496.45
2020-12-28;504.0
2020-12-29;512.8
2020-12-30;513.1
2020-12-31;510.9
2021-01-04;512.1
2021-01-05;506.2
2021-01-06;502.3
2021-01-07;515.3
2021-01-08;525.3
2021-01-11;522.4
2021-01-12;515.8
2021-01-13;512.1
2021-01-14;508.0
2021-01-15;493.95
2021-01-18;499.65
2021-01-19;491.05
2021-01-20;507.7
2021-01-21;507.6
2021-01-22;511.5
2021-01-25;501.9
2021-01-26;508.0
2021-01-27;506.4
2021-01-28;517.0
2021-01-29;498.3
2021-02-01;507.7
2021-02-02;524.9
2021-02-03;524.5
2021-02-04;525.1
2021-02-05;528.7
2021-02-08;527.9
2021-02-09;537.0
2021-02-10;529.5
2021-02-11;531.5
2021-02-12;529.3
2021-02-15;535.9
2021-02-16;539.8
2021-02-17;535.0
2021-02-18;534.0
2021-02-19;541.8
2021-02-22;542.9
2021-02-23;539.4
2021-02-24;532.8
2021-02-25;531.0
2021-02-26;525.0
2021-03-01;537.1
2021-03-02;539.3
2021-03-03;543.8
2021-03-04;533.9
2021-03-05;523.2
2021-03-08;534.9
2021-03-09;540.7
2021-03-10;553.0
2021-03-11;564.5
2021-03-12;563.4
2021-03-15;558.2
2021-03-16;560.3
2021-03-17;568.2
2021-03-18;566.3
2021-03-19;557.4
2021-03-22;556.6
2021-03-23;554.2
2021-03-24;553.4
2021-03-25;555.6
2021-03-26;554.9
2021-03-29;554.9
2021-03-30;573.5
2021-03-31;568.1
2021-04-01;571.7
2021-04-06;576.8
2021-04-07;577.2
2021-04-08;586.1
2021-04-09;588.3
2021-04-12;589.7
2021-04-13;594.8
2021-04-14;611.8
2021-04-15;616.7
2021-04-16;630.0
2021-04-19;624.9
2021-04-20;605.3
2021-04-21;624.6
2021-04-22;632.0
2021-04-23;628.1
2021-04-26;625.8
2021-04-27;632.7
2021-04-28;633.2
2021-04-29;635.7
2021-04-30;626.2
2021-05-03;630.6
2021-05-04;618.9
2021-05-05;631.8
2021-05-06;625.3
2021-05-07;631.4
2021-05-10;625.0
2021-05-11;612.3
2021-05-12;610.2
2021-05-13;616.0
2021-05-14;628.1
2021-05-17;624.0
2021-05-18;623.0
2021-05-19;619.1
2021-05-20;628.9
2021-05-21;631.6
2021-05-24;637.5
2021-05-25;639.7
2021-05-26;640.6
2021-05-27;648.4
2021-05-28;655.8
2021-05-31;652.0
2021-06-01;657.1
2021-06-02;661.0
2021-06-03;654.3
2021-06-04;651.2
2021-06-07;657.3
2021-06-08;659.7
2021-06-09;662.5
2021-06-10;657.7
2021-06-11;668.1
2021-06-14;672.6
2021-06-15;677.8
2021-06-16;682.3
2021-06-17;687.3
2021-06-18;681.1
2021-06-21;680.1
2021-06-22;681.2
2021-06-23;669.1
2021-06-24;673.2
2021-06-25;673.6
2021-06-28;667.6
2021-06-29;674.0
2021-06-30;661.3
2021-07-01;663.9
2021-07-02;663.4
2021-07-05;660.7
2021-07-06;655.8
2021-07-07;660.4
2021-07-08;639.2
2021-07-09;662.4
2021-07-12;666.0
2021-07-13;670.7
2021-07-14;671.6
2021-07-15;663.2
2021-07-16;654.3
2021-07-19;639.9
2021-07-20;645.1
2021-07-21;659.2
2021-07-22;660.4
2021-07-23;674.0
2021-07-26;673.4
2021-07-27;669.6
2021-07-28;688.2
2021-07-29;684.0
2021-07-30;673.9
2021-08-02;687.0
2021-08-03;695.9
2021-08-04;694.7
2021-08-05;697.4
2021-08-06;697.4
2021-08-09;697.4
2021-08-10;701.6
2021-08-11;704.8
2021-08-12;712.0
2021-08-13;709.8
2021-08-16;694.9
2021-08-17;690.5
2021-08-18;654.9
2021-08-19;613.1
2021-08-20;620.0
2021-08-23;636.6
2021-08-24;624.3
2021-08-25;622.1
2021-08-26;621.6
2021-08-27;623.1
2021-08-30;625.0
2021-08-31;626.8
2021-09-01;646.8
2021-09-02;647.0
2021-09-03;634.9
2021-09-06;648.7
2021-09-07;653.0
2021-09-08;648.7
2021-09-09;658.4
2021-09-10;663.5
2021-09-13;657.0
2021-09-14;646.8
2021-09-15;621.2
2021-09-16;628.0
2021-09-17;631.0
2021-09-20;618.7
2021-09-21;636.0
2021-09-22;643.3
2021-09-23;654.1
2021-09-24;642.9
2021-09-27;637.5
2021-09-28;617.9
2021-09-29;625.5
2021-09-30;620.1
2021-10-01;630.0
2021-10-04;621.1
2021-10-05;632.5
2021-10-06;624.8
2021-10-07;637.9
2021-10-08;627.7
2021-10-11;631.7
2021-10-12;633.9
2021-10-13;653.9
2021-10-14;667.2
2021-10-15;664.8
2021-10-18;650.0
2021-10-19;646.0
2021-10-20;656.1
2021-10-21;659.7
2021-10-22;667.3
2021-10-25;659.8
2021-10-26;665.0
2021-10-27;664.3
2021-10-28;671.7
2021-10-29;677.2
2021-11-01;683.4
2021-11-02;684.8
2021-11-03;682.5
2021-11-04;692.5
2021-11-05;708.9
2021-11-08;707.4
2021-11-09;707.3
2021-11-10;698.6
2021-11-11;705.4
2021-11-12;722.9
2021-11-15;720.8
2021-11-16;729.7
2021-11-17;726.1
2021-11-18;728.5
2021-11-19;733.5
2021-11-22;728.3
2021-11-23;718.1
2021-11-24;726.1
2021-11-25;734.7
2021-11-26;692.0
2021-11-29;697.2
2021-11-30;686.6
2021-12-01;697.5
2021-12-02;686.6
2021-12-03;685.0
2021-12-06;690.1
2021-12-07;725.0
2021-12-08;714.7
2021-12-09;715.0
2021-12-10;710.0
2021-12-13;709.0
2021-12-14;701.6
2021-12-15;711.9
2021-12-16;713.3
2021-12-17;699.0
2021-12-20;697.8
2021-12-21;701.5
2021-12-22;715.4
2021-12-23;722.0
2021-12-24;717.4
2021-12-27;726.3
2021-12-28;730.8
2021-12-29;727.9
2021-12-30;730.0
2021-12-31;727.0
2022-01-03;731.0
2022-01-04;744.0
2022-01-05;758.0
2022-01-06;727.1
2022-01-07;715.8
2022-01-10;702.7
2022-01-11;710.0
2022-01-12;708.7
2022-01-13;690.0
2022-01-14;675.4
2022-01-17;686.4
2022-01-18;673.0
2022-01-19;697.7
2022-01-20;703.9
2022-01-21;697.2
2022-01-24;662.8
2022-01-25;667.0
2022-01-26;683.6
2022-01-27;694.0
2022-01-28;716.4
2022-01-31;722.6
2022-02-01;732.2
2022-02-02;729.3
2022-02-03;711.7
2022-02-04;706.1
2022-02-07;716.1
2022-02-08;706.1
2022-02-09;716.6
2022-02-10;706.2
2022-02-11;685.0
2022-02-14;670.0
2022-02-15;694.0
2022-02-16;687.6
2022-02-17;684.1
2022-02-18;686.3
2022-02-21;672.2
2022-02-22;669.2
2022-02-23;665.8
2022-02-24;635.9
2022-02-25;666.6
2022-02-28;659.9
2022-03-01;625.8
2022-03-02;638.0
2022-03-03;617.4
2022-03-04;577.8
2022-03-07;567.8
2022-03-08;550.1
2022-03-09;602.6
2022-03-10;587.9
2022-03-11;594.9
2022-03-14;598.7
2022-03-15;590.0
2022-03-16;628.9
2022-03-17;629.8
2022-03-18;639.4
2022-03-21;633.2
2022-03-22;643.9
2022-03-23;624.3
2022-03-24;624.7
2022-03-25;626.0
2022-03-28;635.7
2022-03-29;671.8
2022-03-30;660.5
2022-03-31;649.4
2022-04-01;649.6
2022-04-04;663.9
2022-04-05;660.9
2022-04-06;636.2
2022-04-07;624.0
2022-04-08;631.7
2022-04-11;619.9
2022-04-12;630.9
2022-04-13;634.1
2022-04-14;640.0
2022-04-19;634.1
2022-04-20;642.3
2022-04-21;653.4
2022-04-22;639.6
2022-04-25;615.6
2022-04-26;607.3
2022-04-27;616.6
2022-04-28;617.2
2022-04-29;619.5
2022-05-02;606.6
2022-05-03;600.5
2022-05-04;593.3
2022-05-05;574.0
2022-05-06;561.9
2022-05-09;542.6
2022-05-10;549.5
2022-05-11;573.0
2022-05-12;565.4
2022-05-13;581.3
2022-05-16;575.0
2022-05-17;590.1
2022-05-18;578.5
2022-05-19;568.5
2022-05-20;556.6
2022-05-23;560.9
2022-05-24;551.8
2022-05-25;551.0
2022-05-26;571.2
2022-05-27;593.4
2022-05-30;608.6
2022-05-31;597.2
2022-06-01;597.8
2022-06-02;608.1
2022-06-03;609.1
2022-06-06;613.8
2022-06-07;608.4
2022-06-08;601.7
2022-06-09;587.6
2022-06-10;572.9
2022-06-13;550.0
2022-06-14;544.0
2022-06-15;551.8
2022-06-16;539.4
2022-06-17;544.7
2022-06-20;542.5
2022-06-21;553.5
2022-06-22;551.7
2022-06-23;566.0
2022-06-24;587.4
2022-06-27;580.2
2022-06-28;589.1
2022-06-29;589.0
2022-06-30;581.7
2022-07-01;580.0
2022-07-04;585.3
2022-07-05;572.0
2022-07-06;597.6
2022-07-07;607.6
2022-07-08;606.9
2022-07-11;604.3
2022-07-12;610.7
2022-07-13;606.2
2022-07-14;606.4
2022-07-15;608.4
2022-07-18;614.3
2022-07-19;628.1
2022-07-20;625.7
2022-07-21;633.3
2022-07-22;634.7
2022-07-25;637.4
2022-07-26;625.2
2022-07-27;636.0
2022-07-28;662.9
2022-07-29;675.0
2022-08-01;688.3
2022-08-02;679.0
2022-08-03;685.6
2022-08-04;693.0
2022-08-05;682.2
2022-08-08;689.1
2022-08-09;679.5
2022-08-10;690.0
2022-08-11;693.6
2022-08-12;694.5
2022-08-15;699.5
2022-08-16;698.9
2022-08-17;700.4
2022-08-18;706.9
2022-08-19;698.3
2022-08-22;682.6
2022-08-23;679.8
2022-08-24;686.8
2022-08-25;687.7
2022-08-26;669.0
2022-08-29;662.9
2022-08-30;661.8
2022-08-31;647.5
2022-09-01;632.8
2022-09-02;644.6
2022-09-05;635.0
2022-09-06;638.1
2022-09-07;641.4
2022-09-08;643.5
2022-09-09;652.3
2022-09-12;658.9
2022-09-13;650.9
2022-09-14;654.2
2022-09-15;641.4
2022-09-16;639.5
2022-09-19;641.0
2022-09-20;634.0
2022-09-21;643.6
2022-09-22;624.9
2022-09-23;603.2
2022-09-26;606.8
2022-09-27;604.2
2022-09-28;613.2
2022-09-29;608.0
2022-09-30;610.4
2022-10-03;608.0
2022-10-04;646.8
2022-10-05;637.3
2022-10-06;635.1
2022-10-07;618.2
2022-10-10;610.5
2022-10-11;610.5
2022-10-12;621.9
2022-10-13;617.5
2022-10-14;625.2
2022-10-17;637.7
2022-10-18;636.1
2022-10-19;625.0
2022-10-20;634.0
2022-10-21;631.5
2022-10-24;635.9
2022-10-25;658.0
2022-10-26;663.0
2022-10-27;655.4
2022-10-28;649.3
2022-10-31;639.0
2022-11-01;650.8
2022-11-02;636.7
2022-11-03;630.0
2022-11-04;666.2
2022-11-07;656.0
2022-11-08;657.5
2022-11-09;658.0
2022-11-10;686.8
2022-11-11;706.2
2022-11-14;700.7
2022-11-15;704.2
2022-11-16;698.6
2022-11-17;696.8
2022-11-18;698.2
2022-11-21;699.3
2022-11-22;697.9
2022-11-23;701.9
2022-11-24;702.2
2022-11-25;700.2
2022-11-28;698.7
2022-11-29;702.0
2022-11-30;737.3
2022-12-01;721.0
2022-12-02;715.3
2022-12-05;714.5
2022-12-06;714.2
2022-12-07;712.8
2022-12-08;719.0
2022-12-09;720.3
2022-12-12;716.2
2022-12-13;726.7
2022-12-14;727.4
2022-12-15;701.6
2022-12-16;693.8
2022-12-19;687.3
2022-12-20;682.9
2022-12-21;691.5
2022-12-22;684.0
2022-12-23;673.8
2022-12-27;690.2
2022-12-28;686.6
2022-12-29;696.5
2022-12-30;679.9
2023-01-02;694.1
2023-01-03;702.8
2023-01-04;738.0
2023-01-05;728.4
2023-01-06;748.8
2023-01-09;759.6
2023-01-10;756.3
2023-01-11;772.3
2023-01-12;773.7
2023-01-13;785.3
2023-01-16;792.7
2023-01-17;797.4
2023-01-18;36.24
2023-01-19;776.6
2023-01-20;782.8
2023-01-23;788.1
2023-01-24;794.8
2023-01-25;792.3
2023-01-26;801.6
2023-01-27;801.0
2023-01-30;798.8
2023-01-31;800.0
2023-02-01;795.5
2023-02-02;809.1
2023-02-03;829.4
2023-02-06;814.2
2023-02-07;807.4
2023-02-08;800.1
2023-02-09;809.2
2023-02-10;797.6
2023-02-13;810.3
2023-02-14;810.5
2023-02-15;822.6
2023-02-16;823.3
2023-02-17;818.4
2023-02-20;813.6
2023-02-21;808.9
2023-02-22;809.5
2023-02-23;809.0
2023-02-24;777.3
2023-02-27;794.8
2023-02-28;789.0
2023-03-01;792.2
2023-03-02;804.3
2023-03-03;815.1
2023-03-06;825.0
2023-03-07;816.1
2023-03-08;810.4
2023-03-09;805.2
2023-03-10;802.6
2023-03-13;781.7
2023-03-14;800.5
2023-03-15;774.7
2023-03-16;801.7
2023-03-17;787.3
2023-03-20;804.5
2023-03-21;806.7
2023-03-22;814.9
2023-03-23;820.8
2023-03-24;813.4
2023-03-27;817.0
2023-03-28;814.2
2023-03-29;822.0
2023-03-30;827.0
2023-03-31;844.4
2023-04-03;844.1
2023-04-04;851.0
2023-04-05;844.6
2023-04-06;829.1
2023-04-11;840.7
2023-04-12;836.6
2023-04-13;883.9
2023-04-14;892.8
2023-04-17;873.6
2023-04-18;877.5
2023-04-19;885.0
2023-04-20;896.5
2023-04-21;901.1
2023-04-24;902.0
2023-04-25;889.4
2023-04-26;875.4
2023-04-27;877.1
2023-04-28;871.0
2023-05-02;868.7
2023-05-03;879.2
2023-05-04;873.7
2023-05-05;876.9
2023-05-08;884.5
2023-05-09;880.4
2023-05-10;872.3
2023-05-11;887.6
2023-05-12;885.4
2023-05-15;881.1
2023-05-16;876.0
2023-05-17;874.4
2023-05-18;872.5
2023-05-19;874.3
2023-05-22;878.2
2023-05-23;834.2
2023-05-24;817.1
2023-05-25;823.4
2023-05-26;843.5
2023-05-29;840.0
2023-05-30;836.0
2023-05-31;813.9
2023-06-01;805.8
2023-06-02;830.9
2023-06-05;814.0
2023-06-06;812.3
2023-06-07;812.7
2023-06-08;818.0
2023-06-09;820.0
2023-06-12;834.8
2023-06-13;841.9
2023-06-14;850.0
2023-06-15;843.7
2023-06-16;868.6
2023-06-19;853.4
2023-06-20;846.0
2023-06-21;838.3
2023-06-22;839.2
2023-06-23;830.1
2023-06-26;835.0
2023-06-27;839.6
2023-06-28;849.7
2023-06-29;855.0
2023-06-30;863.0
2023-07-03;854.9
2023-07-04;856.7
2023-07-05;847.5
2023-07-06;816.0
2023-07-07;825.4
2023-07-10;830.9
2023-07-11;849.3
2023-07-12;866.7
2023-07-13;877.3
2023-07-14;892.3
2023-07-17;859.0
2023-07-18;859.3
2023-07-19;850.4
2023-07-20;854.0
2023-07-21;867.9
2023-07-24;857.6
2023-07-25;854.0
2023-07-26;810.0
2023-07-27;840.3
2023-07-28;841.2
2023-07-31;848.1
2023-08-01;829.0
2023-08-02;813.5
2023-08-03;811.2
2023-08-04;816.0
2023-08-07;817.4
2023-08-08;807.2
2023-08-09;807.0
2023-08-10;834.7
2023-08-11;820.4
2023-08-14;816.2
2023-08-15;804.1
2023-08-16;802.9
2023-08-17;785.1
2023-08-18;776.9
2023-08-21;783.9
2023-08-22;790.2
2023-08-23;790.4
2023-08-24;783.7
2023-08-25;785.3
2023-08-28;798.5
2023-08-29;810.0
2023-08-30;804.0
2023-08-31;782.2
2023-09-01;775.8
2023-09-04;772.6
2023-09-05;759.1
2023-09-06;731.5
2023-09-07;724.1
2023-09-08;740.0
2023-09-11;742.2
2023-09-12;734.4
2023-09-13;729.6
2023-09-14;742.6
2023-09-15;761.2
2023-09-18;742.5
2023-09-19;736.8
2023-09-20;736.7
2023-09-21;729.3
2023-09-22;732.3
2023-09-25;713.3
2023-09-26;703.0
2023-09-27;698.7
2023-09-28;706.0
2023-09-29;716.4
2023-10-02;714.9
2023-10-03;705.3
2023-10-04;712.5
2023-10-05;720.6
2023-10-06;729.7
2023-10-09;710.7
2023-10-10;733.5
2023-10-11;686.1
2023-10-12;675.0
2023-10-13;660.6
2023-10-16;667.1
2023-10-17;668.4
2023-10-18;667.7
2023-10-19;670.6
2023-10-20;664.0
2023-10-23;669.4
2023-10-24;681.0
2023-10-25;679.1
2023-10-26;668.4
2023-10-27;661.4
2023-10-30;671.0
2023-10-31;674.5
2023-11-01;675.3
2023-11-02;701.1
2023-11-03;702.8
2023-11-06;697.2
2023-11-07;697.5
2023-11-08;703.5
2023-11-09;714.4
2023-11-10;687.1
2023-11-13;688.5
2023-11-14;706.9
2023-11-15;719.0
2023-11-16;706.1
2023-11-17;711.6
2023-11-20;717.7
2023-11-21;704.1
2023-11-22;712.3
2023-11-23;711.6
2023-11-24;706.9
2023-11-27;697.3
2023-11-28;684.5
2023-11-29;690.5
2023-11-30;702.7
2023-12-01;699.2
2023-12-04;698.7
2023-12-05;713.2
2023-12-06;718.6
2023-12-07;715.6
2023-12-08;739.1
2023-12-11;740.0
2023-12-12;733.6
2023-12-13;734.5
2023-12-14;746.8
2023-12-15;748.4
2023-12-18;741.8
2023-12-19;745.5
2023-12-20;746.9
2023-12-21;743.4
2023-12-22;737.7
2023-12-27;735.4
2023-12-28;731.0
2023-12-29;733.6
2024-01-02;723.0
2024-01-03;695.4
2024-01-04;697.8
2024-01-05;688.9
2024-01-08;691.3
2024-01-09;680.7
2024-01-10;683.0
2024-01-11;672.2
2024-01-12;669.9
2024-01-15;669.2
2024-01-16;666.3
2024-01-17;647.4
2024-01-18;663.4
2024-01-19;659.4
2024-01-22;662.9
2024-01-23;670.4
2024-01-24;683.4
2024-01-25;685.3
2024-01-26;773.1
2024-01-29;776.3
2024-01-30;782.0
2024-01-31;773.6
2024-02-01;770.6
2024-02-02;778.1
2024-02-05;780.7
2024-02-06;779.5
2024-02-07;784.1
2024-02-08;804.5
2024-02-09;807.5
2024-02-12;821.9
2024-02-13;800.8
2024-02-14;802.6
2024-02-15;815.6
2024-02-16;815.8
2024-02-19;821.9
2024-02-20;820.2
2024-02-21;821.6
2024-02-22;840.4
2024-02-23;850.1
2024-02-26;842.2
2024-02-27;850.4
2024-02-28;847.7
2024-02-29;842.8
2024-03-01;846.4
2024-03-04;839.8
2024-03-05;829.1
2024-03-06;832.6
2024-03-07;839.8
2024-03-08;844.9
2024-03-11;850.4
2024-03-12;859.0
2024-03-13;867.2
2024-03-14;872.8
2024-03-15;862.3
2024-03-18;858.1
2024-03-19;860.2
2024-03-20;846.2
2024-03-21;847.9
2024-03-22;828.6
2024-03-25;825.5
2024-03-26;821.8
2024-03-27;830.3
2024-03-28;833.7
2024-04-02;821.8
2024-04-03;816.0
2024-04-04;819.4
2024-04-05;799.8
2024-04-08;807.3
2024-04-09;795.2
2024-04-10;793.0
2024-04-11;790.5
2024-04-12;781.2
2024-04-15;794.8
2024-04-16;781.8
2024-04-17;804.0
2024-04-18;796.8
2024-04-19;796.6
2024-04-22;796.8
2024-04-23;799.6
2024-04-24;800.2
2024-04-25;778.0
2024-04-26;792.2
2024-04-29;779.2
2024-04-30;774.4
2024-05-02;767.0
2024-05-03;782.0
2024-05-06;781.7
2024-05-07;789.4
2024-05-08;787.9
2024-05-09;789.0
2024-05-10;788.4
2024-05-13;782.6
2024-05-14;791.9
2024-05-15;789.0
2024-05-16;786.0
2024-05-17;783.2
2024-05-20;779.1
2024-05-21;768.1
2024-05-22;751.9
2024-05-23;752.8
2024-05-24;750.0
2024-05-27;756.2
2024-05-28;745.4
2024-05-29;724.2
2024-05-30;734.4
2024-05-31;734.9
2024-06-03;738.0
2024-06-04;735.0
2024-06-05;752.6
2024-06-06;762.7
2024-06-07;762.5
2024-06-10;746.3
2024-06-11;736.6
2024-06-12;735.4
2024-06-13;731.5
2024-06-14;711.4
2024-06-17;717.4
2024-06-18;710.1
2024-06-19;707.0
2024-06-20;713.6
2024-06-21;717.3
2024-06-24;726.5
2024-06-25;736.8
2024-06-26;727.0
2024-06-27;715.5
2024-06-28;713.6
2024-07-01;712.0
2024-07-02;709.6
2024-07-03;714.8
2024-07-04;719.8
2024-07-05;716.4
2024-07-08;695.7
2024-07-09;686.9
2024-07-10;697.6
2024-07-11;710.0
2024-07-12;724.8
2024-07-15;705.6
2024-07-16;692.1
2024-07-17;690.2
2024-07-18;690.3
2024-07-19;679.8
2024-07-22;692.1
2024-07-23;691.6
2024-07-24;659.4
2024-07-25;652.6
2024-07-26;663.1
2024-07-29;654.7
2024-07-30;652.4
2024-07-31;653.0
2024-08-01;642.0
2024-08-02;630.5
2024-08-05;624.3
2024-08-06;621.9
2024-08-07;631.4
2024-08-08;633.3
2024-08-09;636.0
2024-08-12;635.1
2024-08-13;634.2
2024-08-14;644.2
2024-08-15;656.0
2024-08-16;658.1
2024-08-19;674.5
2024-08-20;677.8
2024-08-21;678.8
2024-08-22;678.0
2024-08-23;681.1
2024-08-26;682.0
2024-08-27;669.8
2024-08-28;666.2
2024-08-29;677.4
2024-08-30;674.3
2024-09-02;673.2
2024-09-03;670.9
2024-09-04;642.6
2024-09-05;619.2
2024-09-06;612.0
2024-09-09;616.2
2024-09-10;612.4
2024-09-11;607.0
2024-09-12;606.8
2024-09-13;608.1
2024-09-16;603.6
2024-09-17;607.7
2024-09-18;595.9
2024-09-19;614.0
2024-09-20;591.9
2024-09-23;595.1
2024-09-24;614.1
2024-09-25;617.5
2024-09-26;678.5
2024-09-27;703.4
2024-09-30;688.5
2024-10-01;664.0
2024-10-02;668.4
2024-10-03;661.0
2024-10-04;661.9
2024-10-07;685.5
2024-10-08;655.5
2024-10-09;656.4
2024-10-10;655.0
2024-10-11;653.1
2024-10-14;637.8
2024-10-15;625.4
2024-10-16;602.4
2024-10-17;609.4
2024-10-18;623.2
2024-10-21;611.0
2024-10-22;616.0
2024-10-23;613.6
2024-10-24;628.7
2024-10-25;627.0
2024-10-28;632.1
2024-10-29;630.9
2024-10-30;618.1
2024-10-31;609.8
2024-11-01;611.0
2024-11-04;606.7
2024-11-05;602.6
2024-11-06;603.1
2024-11-07;619.0
2024-11-08;598.4
2024-11-11;599.5
2024-11-12;572.4
2024-11-13;574.0
2024-11-14;584.4
2024-11-15;586.3
2024-11-18;588.6
2024-11-19;577.3
2024-11-20;575.4
2024-11-21;574.9
2024-11-22;583.0
2024-11-25;592.5
2024-11-26;596.0
2024-11-27;590.1
2024-11-28;586.5
2024-11-29;592.5
2024-12-02;606.1
2024-12-03;609.2
2024-12-04;610.2
2024-12-05;609.2
2024-12-06;630.4
2024-12-09;652.6
2024-12-10;636.0
2024-12-11;643.8
2024-12-12;646.0
2024-12-13;639.0
2024-12-16;631.2
2024-12-17;635.6
2024-12-18;636.5
2024-12-19;627.5
2024-12-20;628.1
2024-12-23;629.2
2024-12-24;630.8
2024-12-27;635.6
2024-12-30;629.3
2024-12-31;635.5
2025-01-02;635.4
2025-01-03;611.3
2025-01-06;634.6
2025-01-07;644.5
2025-01-08;635.7
2025-01-09;648.0
2025-01-10;645.0
2025-01-13;646.4
2025-01-14;651.0
2025-01-15;637.2
2025-01-16;695.5
2025-01-17;690.1
2025-01-20;683.1
2025-01-21;701.3
2025-01-22;713.8
2025-01-23;720.6
2025-01-24;734.1
2025-01-27;754.8
2025-01-28;750.6
2025-01-29;713.2
2025-01-30;715.8
2025-01-31;703.5
2025-02-03;690.1
2025-02-04;692.7
2025-02-05;686.0
2025-02-06;696.9
2025-02-07;684.2
2025-02-10;685.3
2025-02-11;685.2
2025-02-12;687.8
2025-02-13;707.2
2025-02-14;713.0
2025-02-17;701.5
2025-02-18;705.1
2025-02-19;690.9
2025-02-20;695.5
2025-02-21;702.4
2025-02-24;692.1
2025-02-25;684.2
2025-02-26;700.3
2025-02-27;693.1
2025-02-28;694.9
2025-03-03;690.8
2025-03-04;667.4
2025-03-05;664.3
2025-03-06;653.0
2025-03-07;634.7
2025-03-10;630.3
2025-03-11;620.8
2025-03-12;611.8
2025-03-13;605.0
2025-03-14;605.1
2025-03-17;609.7
2025-03-18;610.0
2025-03-19;610.6
2025-03-20;604.5
2025-03-21;602.5
2025-03-24;596.3
2025-03-25;598.3
2025-03-26;594.5
2025-03-27;589.1
2025-03-28;587.1
2025-03-31;571.7
2025-04-01;575.1
2025-04-02;575.2
2025-04-03;542.9
2025-04-04;530.0
2025-04-07;507.6
2025-04-08;519.8
2025-04-09;498.4
2025-04-10;524.2
2025-04-11;524.4
2025-04-14;530.1
2025-04-15;488.65
2025-04-16;485.2
2025-04-17;485.6
2025-04-22;487.3
2025-04-23;500.3
2025-04-24;499.7
2025-04-25;498.8
2025-04-28;502.0
2025-04-29;489.3
2025-04-30;487.9
2025-05-02;495.85
2025-05-05;492.25
2025-05-06;489.1
2025-05-07;483.5
2025-05-08;487.3
2025-05-09;495.75
2025-05-12;530.5
2025-05-13;536.9
2025-05-14;525.2
2025-05-15;507.3
2025-05-16;503.9
2025-05-19;498.6
2025-05-20;504.9
2025-05-21;493.65
2025-05-22;485.1
2025-05-23;479.0
2025-05-26;483.45
2025-05-27;481.9
2025-05-28;483.65
2025-05-29;481.25
2025-05-30;478.25
2025-06-02;477.2
2025-06-03;473.6
2025-06-04;476.65
2025-06-05;470.1
2025-06-06;471.25
2025-06-09;471.55
2025-06-10;474.85
2025-06-11;470.6
2025-06-12;468.85
2025-06-13;461.4
2025-06-16;467.35
2025-06-17;460.7
2025-06-18;464.05
2025-06-19;452.55
2025-06-20;449.95
2025-06-23;449.8
2025-06-24;453.55
2025-06-25;444.8
2025-06-26;437.55
2025-06-27;449.3
2025-06-30;444.6
2025-07-01;469.05
2025-07-02;488.5
2025-07-03;485.9
2025-07-04;477.35
2025-07-07;475.35
2025-07-08;482.65
2025-07-09;487.85
2025-07-10;505.0
2025-07-11;487.7
2025-07-14;479.55
2025-07-15;477.35
2025-07-16;475.6
2025-07-17;5.25
2025-07-18;472.75
2025-07-21;468.8
2025-07-22;465.55
2025-07-23;479.95
2025-07-24;470.25
2025-07-25;488.7
2025-07-28;489.2
2025-07-29;474.8
2025-07-30;480.75
2025-07-31;472.35
2025-08-01;461.65
2025-08-04;462.3
2025-08-05;456.5
2025-08-06;457.7
2025-08-07;461.1
2025-08-08;461.35
2025-08-11;458.0
2025-08-12;457.15
2025-08-13;469.6
2025-08-14;472.9
2025-08-15;476.1
2025-08-18;475.85
2025-08-19;489.9
2025-08-20;493.55
2025-08-21;485.0
2025-08-22;495.1
2025-08-25;488.05
2025-08-26;486.25
2025-08-27;502.0
2025-08-28;513.1
2025-08-29;504.1
2025-09-01;503.7
2025-09-02;513.0
2025-09-03;520.8
2025-09-04;499.1
2025-09-05;496.25
2025-09-08;496.15
2025-09-09;492.0
2025-09-10;489.75
2025-09-11;487.35
2025-09-12;490.65
2025-09-15;504.2
2025-09-16;507.7
2025-09-17;511.3
2025-09-18;517.6
2025-09-19;510.6
2025-09-22;507.0
2025-09-23;523.2
2025-09-24;509.1
2025-09-25;506.8
2025-09-26;515.7
2025-09-29;523.1
2025-09-30;520.5
2025-10-01;524.0
2025-10-02;542.9
2025-10-03;553.1
2025-10-06;540.4
2025-10-07;560.0
2025-10-08;575.5
2025-10-09;559.2
2025-10-10;546.0
2025-10-13;540.4
2025-10-14;532.8
2025-10-15;597.9
2025-10-16;602.2
2025-10-17;605.7
2025-10-20;612.1
2025-10-21;616.922
2025-10-22;623.2
2025-10-23;620.8
2025-10-24;612.5
2025-10-27;599.4
2025-10-28;614.6
2025-10-29;618.8
2025-10-30;610.1
2025-10-31;612.1
2025-11-03;616.8
2025-11-04;611.2
2025-11-05;612.8
2025-11-06;600.0
2025-11-07;603.2
2025-11-10;617.9
2025-11-11;632.9
2025-11-12;647.2
2025-11-13;636.8
2025-11-14;637.0
2025-11-17;624.0
2025-11-18;611.3
2025-11-19;609.6
2025-11-20;619.6
2025-11-21;623.0
2025-11-24;621.7
2025-11-25;619.3
2025-11-26;625.4
2025-11-27;627.4
2025-11-28;635.5
2025-12-01;642.7
2025-12-02;636.2
2025-12-03;630.3
2025-12-04;633.1
